"age_band","region_code","fuel_type","total_policies","total_claims","claim_rate_pct"
"45-54","C9","Diesel","237","15","6.33"
"35-44","C5","CNG","1502","94","6.26"
"45-54","C16","Diesel","16","1","6.25"
"55-64","C6","Diesel","16","1","6.25"
"35-44","C1","CNG","435","27","6.21"
"35-44","C10","CNG","713","44","6.17"
"45-54","C15","CNG","98","6","6.12"
"55-64","C7","CNG","49","3","6.12"
"55-64","C11","Petrol","99","6","6.06"
"55-64","C6","CNG","33","2","6.06"
"45-54","C5","Petrol","713","43","6.03"
"45-54","C16","CNG","116","7","6.03"
"35-44","C19","Petrol","166","10","6.02"
"55-64","C13","Petrol","83","5","6.02"
"55-64","C12","Diesel","50","3","6.00"
"35-44","C1","Petrol","201","12","5.97"
"55-64","C10","Petrol","67","4","5.97"
"45-54","C13","Diesel","389","23","5.91"
"45-54","C10","CNG","610","36","5.90"
"35-44","C8","Diesel","2864","168","5.87"
"35-44","C3","Diesel","681","40","5.87"
"45-54","C5","CNG","1280","75","5.86"
"45-54","C2","CNG","887","52","5.86"
"45-54","C4","CNG","103","6","5.83"
"55-64","C9","CNG","138","8","5.80"
"55-64","C10","Diesel","52","3","5.77"
"55-64","C2","CNG","158","9","5.70"
"35-44","C16","CNG","159","9","5.66"
"55-64","C10","CNG","143","8","5.59"
"45-54","C12","CNG","144","8","5.56"
"55-64","C5","CNG","419","23","5.49"
"45-54","C7","Petrol","182","10","5.49"
"45-54","C21","Diesel","37","2","5.41"
"45-54","C6","Diesel","93","5","5.38"
"35-44","C6","CNG","205","11","5.37"
"45-54","C7","Diesel","168","9","5.36"
"35-44","C15","Petrol","151","8","5.30"
"55-64","C8","CNG","133","7","5.26"
"55-64","C13","CNG","57","3","5.26"
"35-44","C5","Petrol","1074","56","5.21"
"35-44","C7","CNG","619","32","5.17"
"55-64","C12","Petrol","78","4","5.13"
"35-44","C9","CNG","571","29","5.08"
"35-44","C7","Diesel","394","20","5.08"
"45-54","C13","CNG","360","18","5.00"
"35-44","C15","CNG","143","7","4.90"
"35-44","C14","CNG","393","19","4.83"
"35-44","C12","CNG","208","10","4.81"
"45-54","C11","Diesel","104","5","4.81"
"35-44","C5","Diesel","1021","49","4.80"
"35-44","C19","CNG","125","6","4.80"
"45-54","C11","Petrol","209","10","4.78"
"35-44","C9","Diesel","380","18","4.74"
"45-54","C21","CNG","64","3","4.69"
"45-54","C19","CNG","107","5","4.67"
"45-54","C17","Petrol","43","2","4.65"
"35-44","C9","Petrol","513","23","4.48"
"45-54","C9","CNG","431","19","4.41"
"55-64","C12","CNG","46","2","4.35"
"45-54","C20","CNG","23","1","4.35"
"35-44","C8","CNG","1038","45","4.34"
"35-44","C15","Diesel","185","8","4.32"
"45-54","C15","Petrol","94","4","4.26"
"35-44","C17","Diesel","48","2","4.17"
"35-44","C13","Petrol","752","31","4.12"
"45-54","C10","Diesel","267","11","4.12"
"45-54","C1","CNG","320","13","4.06"
"35-44","C16","Diesel","25","1","4.00"
"45-54","C12","Diesel","176","7","3.98"
"45-54","C7","CNG","252","10","3.97"
"45-54","C4","Diesel","51","2","3.92"
"35-44","C17","CNG","157","6","3.82"
"35-44","C10","Petrol","525","20","3.81"
"45-54","C9","Petrol","298","11","3.69"
"35-44","C7","Petrol","435","16","3.68"
"45-54","C6","Petrol","110","4","3.64"
"35-44","C12","Diesel","277","10","3.61"
"35-44","C16","Petrol","28","1","3.57"
"55-64","C5","Diesel","144","5","3.47"
"45-54","C1","Petrol","121","4","3.31"
"55-64","C13","Diesel","93","3","3.23"
"35-44","C1","Diesel","163","5","3.07"
"55-64","C3","Diesel","67","2","2.99"
"45-54","C11","CNG","169","5","2.96"
"45-54","C10","Petrol","344","10","2.91"
"45-54","C1","Diesel","107","3","2.80"
"35-44","C10","Diesel","428","11","2.57"
"35-44","C21","Diesel","47","1","2.13"
"45-54","C15","Diesel","56","1","1.79"
"35-44","C11","Diesel","138","2","1.45"
"45-54","C17","CNG","124","1","0.81"
"55-64","C19","Petrol","39","0","0.00"
"35-44","C20","CNG","35","0","0.00"
"45-54","C22","CNG","28","0","0.00"
"55-64","C6","Petrol","24","0","0.00"
"55-64","C15","CNG","22","0","0.00"
"35-44","C20","Petrol","19","0","0.00"
"55-64","C1","Diesel","19","0","0.00"
"45-54","C17","Diesel","19","0","0.00"
"35-44","C18","Diesel","15","0","0.00"
"55-64","C21","CNG","13","0","0.00"
"55-64","C4","Petrol","10","0","0.00"
"55-64","C22","Petrol","9","0","0.00"
"65+","C5","CNG","9","0","0.00"
"55-64","C17","Diesel","8","0","0.00"
"55-64","C17","Petrol","7","0","0.00"
"65+","C13","Petrol","7","0","0.00"
"45-54","C18","Diesel","7","0","0.00"
"65+","C14","Diesel","6","0","0.00"
"65+","C12","Diesel","6","0","0.00"
"55-64","C22","Diesel","5","0","0.00"
"65+","C12","Petrol","5","0","0.00"
"55-64","C21","Diesel","4","0","0.00"
"65+","C2","CNG","4","0","0.00"
"55-64","C20","Petrol","4","0","0.00"
"65+","C6","Petrol","4","0","0.00"
"65+","C11","Petrol","4","0","0.00"
"55-64","C20","CNG","3","0","0.00"
"65+","C3","CNG","3","0","0.00"
"55-64","C16","Petrol","3","0","0.00"
"65+","C14","CNG","3","0","0.00"
"65+","C11","Diesel","2","0","0.00"
"65+","C6","Diesel","2","0","0.00"
"65+","C13","Diesel","2","0","0.00"
"65+","C7","Diesel","2","0","0.00"
"65+","C9","CNG","2","0","0.00"
"65+","C19","CNG","2","0","0.00"
"65+","C9","Diesel","2","0","0.00"
"65+","C19","Diesel","1","0","0.00"
"65+","C4","CNG","1","0","0.00"
"55-64","C16","Diesel","1","0","0.00"
"65+","C1","Diesel","1","0","0.00"
"65+","C10","Diesel","1","0","0.00"
"65+","C4","Petrol","1","0","0.00"
"65+","C7","CNG","1","0","0.00"
"65+","C4","Diesel","1","0","0.00"
"65+","C10","CNG","1","0","0.00"
"65+","C6","CNG","1","0","0.00"
"55-64","C20","Diesel","1","0","0.00"
"45-54","C20","Diesel","1","0","0.00"
